point,value
2682,94
2683,100
2684,106
2685,113
2686,119
2687,124
2688,130
2689,135
2690,140
2691,145
2692,150
2693,154
2694,159
2695,163
2696,167
2697,171
2698,175
2699,179
2700,182
2701,186
2702,190
2703,194
2704,198
2705,202
2706,206
2707,209
2708,212
2709,215
2710,217
2711,218
2712,219
2713,218
2714,217
2715,215
2716,211
2717,207
2718,201
2719,194
2720,186
2721,176
2722,166
2723,155
2724,143
2725,131
2726,118
2727,105
2728,91
2729,78
2730,65
2731,52
2732,39
2733,27
2734,15
2735,4
2736,-6
2737,-16
2738,-26
2739,-35
2740,-43
2741,-51
2742,-59
2743,-66
2744,-73
2745,-79
2746,-85
2747,-91
2748,-96
2749,-101
2750,-106
2751,-111
2752,-115
2753,-119
2754,-122
2755,-125
2756,-128
2757,-130
2758,-132
2759,-133
2760,-134
2761,-134
2762,-134
2763,-134
2764,-133
2765,-132
2766,-131
2767,-129
2768,-128
2769,-126
2770,-123
2771,-121
2772,-118
2773,-116
2774,-113
2775,-110
2776,-107
2777,-104
2778,-102
2779,-99
2780,-96
2781,-94
2782,-91
2783,-89
2784,-87
2785,-85
2786,-83
2787,-81
2788,-79
2789,-78
2790,-77
2791,-75
2792,-75
2793,-74
2794,-73
2795,-73
2796,-73
2797,-73
2798,-73
2799,-73
2800,-73
2801,-74
2802,-75
2803,-75
2804,-76
2805,-77
2806,-78
2807,-79
2808,-80
2809,-81
2810,-82
2811,-83
2812,-84
2813,-85
2814,-86
2815,-87
2816,-88
2817,-89
2818,-90
2819,-90
2820,-91
2821,-91
2822,-92
2823,-92
2824,-92
2825,-92
2826,-92
2827,-92
2828,-92
2829,-92
2830,-91
2831,-91
2832,-90
2833,-89
2834,-88
2835,-88
2836,-87
2837,-86
2838,-84
2839,-83
2840,-82
2841,-81
2842,-80
2843,-78
2844,-77
2845,-76
2846,-74
2847,-73
2848,-72
2849,-71
2850,-69
2851,-68
2852,-67
2853,-66
2854,-65
2855,-64
2856,-63
2857,-63
2858,-62
2859,-62
2860,-61
2861,-61
2862,-61
2863,-60
2864,-60
2865,-60
2866,-61
2867,-61
2868,-61
2869,-62
2870,-62
2871,-63
2872,-64
2873,-65
2874,-66
2875,-67
2876,-68
2877,-69
2878,-70
2879,-71
2880,-72
2881,-73
2882,-75
2883,-76
2884,-77
2885,-78
2886,-80
2887,-81
2888,-82
2889,-83
2890,-84
2891,-85
2892,-86
2893,-87
2894,-87
2895,-88
2896,-89
2897,-89
2898,-89
2899,-89
2900,-89
2901,-89
2902,-89
2903,-89
2904,-88
2905,-88
2906,-87
2907,-86
2908,-85
2909,-84
2910,-83
2911,-82
2912,-81
2913,-80
2914,-78
2915,-77
2916,-75
2917,-74
2918,-72
2919,-70
2920,-69
2921,-67
2922,-66
2923,-65
2924,-63
2925,-62
2926,-61
2927,-60
2928,-59
2929,-58
2930,-57
2931,-57
2932,-56
2933,-56
2934,-56
2935,-56
2936,-56
2937,-56
2938,-57
2939,-57
2940,-58
2941,-59
2942,-60
2943,-61
2944,-62
2945,-63
2946,-65
2947,-66
2948,-68
2949,-70
2950,-71
2951,-73
2952,-75
2953,-76
2954,-77
2955,-79
2956,-80
2957,-81
2958,-81
2959,-82
2960,-82
2961,-81
2962,-81
2963,-80
2964,-79
2965,-78
2966,-76
2967,-74
2968,-73
2969,-71
2970,-69
2971,-67
2972,-66
2973,-64
2974,-63
2975,-62
2976,-60
2977,-58
2978,-55
2979,-52
2980,-47
2981,-41
2982,-34
2983,-26
2984,-19
2985,-13
2986,-9
2987,-7
2988,-8
2989,-12
2990,-18
2991,-25
2992,-31
2993,-32
2994,-28
2995,-16
2996,5
2997,37
2998,79
2999,128
3000,182
3001,237
3002,288
3003,331
3004,362
3005,377
3006,375
3007,356
3008,320
3009,271
3010,212
3011,149
3012,86
3013,29
3014,-19
3015,-55
3016,-79
3017,-91
3018,-91
3019,-84
3020,-71
3021,-56
3022,-41
3023,-29
3024,-21
3025,-17
3026,-17
3027,-20
3028,-24
3029,-29
3030,-33
3031,-36
3032,-37
3033,-37
3034,-35
3035,-33
3036,-30
3037,-27
3038,-25
3039,-24
3040,-23
3041,-23
3042,-24
3043,-25
3044,-26
3045,-27
3046,-29
3047,-31
3048,-32
3049,-33
3050,-34
3051,-34
3052,-34
3053,-34
3054,-33
3055,-32
3056,-30
3057,-29
3058,-26
3059,-24
3060,-21
3061,-18
3062,-15
3063,-12
3064,-8
3065,-5
3066,-1
3067,1
3068,5
3069,8
3070,12
3071,15
3072,19
3073,22
3074,26
3075,30
3076,33
3077,37
3078,41
3079,44
3080,48
3081,52
3082,56
3083,60
3084,64
3085,68
3086,72
3087,76
3088,81
3089,85
3090,90
3091,94
3092,99
3093,104
3094,109
3095,114
3096,119
3097,124
3098,129
3099,135
3100,140
3101,146
3102,151
3103,157
3104,163
3105,168
3106,174
3107,179
3108,185
3109,190
3110,195
3111,200
3112,204
3113,209
3114,213
3115,217
3116,221
3117,225
3118,228
3119,231
3120,234
3121,237
3122,240
3123,243
3124,246
3125,248
3126,251
3127,254
3128,256
3129,258
3130,260
3131,262
3132,263
3133,264
3134,264
3135,264
3136,263
3137,261
3138,259
3139,255
3140,251
3141,246
3142,240
3143,233
3144,225
3145,217
3146,208
3147,199
3148,189
3149,179
3150,168
3151,158
3152,147
3153,136
3154,126
3155,115
3156,105
3157,96
3158,87
3159,78
3160,69
3161,61
3162,54
3163,47
3164,40
3165,33
3166,27
3167,21
3168,15
3169,9
3170,4
3171,0
3172,-5
3173,-9
3174,-13
3175,-17
3176,-21
3177,-25
3178,-28
3179,-31
3180,-33
3181,-36
3182,-38
3183,-39
3184,-40
3185,-41
3186,-42
3187,-42
3188,-42
3189,-42
3190,-42
3191,-41
3192,-41
3193,-40
3194,-39
3195,-38
3196,-36
3197,-35
3198,-34
3199,-32
3200,-31
3201,-30
3202,-28
3203,-27
3204,-25
3205,-24
3206,-23
3207,-21
3208,-20
3209,-19
3210,-18
3211,-17
3212,-16
3213,-15
3214,-15
3215,-14
3216,-14
3217,-13
3218,-13
3219,-13
3220,-13
3221,-13
3222,-13
3223,-13
3224,-13
3225,-13
3226,-13
3227,-14
3228,-14
3229,-15
3230,-15
3231,-16
3232,-16
3233,-17
3234,-18
3235,-18
3236,-19
3237,-20
3238,-20
3239,-21
3240,-22
3241,-22
3242,-23
3243,-24
3244,-24
3245,-25
3246,-26
3247,-26
3248,-27
3249,-28
3250,-28
3251,-29
3252,-29
3253,-30
3254,-30
3255,-31
3256,-31
3257,-32
3258,-32
3259,-33
3260,-33
3261,-34
3262,-34
3263,-35
3264,-35
3265,-36
3266,-36
3267,-37
3268,-37
3269,-37
3270,-38
3271,-38
3272,-39
3273,-39
3274,-40
3275,-40
3276,-41
3277,-41
3278,-42
3279,-42
3280,-43
3281,-43
3282,-44
3283,-44
3284,-45
3285,-46
3286,-46
3287,-47
3288,-47
3289,-48
3290,-49
3291,-49
3292,-50
3293,-51
3294,-51
3295,-52
3296,-53
3297,-54
3298,-54
3299,-55
3300,-56
3301,-56
3302,-57
3303,-58
3304,-59
3305,-59
3306,-60
3307,-61
3308,-61
3309,-62
3310,-63
3311,-63
3312,-64
3313,-64
3314,-65
3315,-65
3316,-66
3317,-66
3318,-66
3319,-67
3320,-67
3321,-67
3322,-67
3323,-67
3324,-67
3325,-67
3326,-66
3327,-66
3328,-65
3329,-65
3330,-64
3331,-63
3332,-62
3333,-61
3334,-60
3335,-59
3336,-58
3337,-57
3338,-56
3339,-55
3340,-54
3341,-52
3342,-51
3343,-50
3344,-49
3345,-48
3346,-47
3347,-46
3348,-45
3349,-44
3350,-44
3351,-43
3352,-43
3353,-44
3354,-44
3355,-45
3356,-47
3357,-49
3358,-50
3359,-51
3360,-51
3361,-49
3362,-47
3363,-44
3364,-41
3365,-37
3366,-34
3367,-29
3368,-23
3369,-18
3370,-18
3371,-27
3372,-47
3373,-68
3374,-86
3375,-90
3376,-78
3377,-60
3378,-43
3379,-35
3380,-37
3381,-43
3382,-50
3383,-54
3384,-54
3385,-55
3386,-56
3387,-58
3388,-61
3389,-64
3390,-67
3391,-70
3392,-73
3393,-76
3394,-78
3395,-79
3396,-79
3397,-77
3398,-75
3399,-71
3400,-68
3401,-66
3402,-67
3403,-69
3404,-74
3405,-82
3406,-90
3407,-98
3408,-104
3409,-103
3410,-96
3411,-80
3412,-53
3413,-17
3414,29
3415,83
3416,138
3417,191
3418,236
3419,275
3420,311
3421,346
3422,375
3423,389
3424,375
3425,327
3426,243
3427,135
3428,23
3429,-74
3430,-139
3431,-166
3432,-161
3433,-132
3434,-96
3435,-67
3436,-50
3437,-47
3438,-55
3439,-65
3440,-76
3441,-84
3442,-88
3443,-90
3444,-92
3445,-94
3446,-96
3447,-97
3448,-96
3449,-92
3450,-88
3451,-83
3452,-78
3453,-73
3454,-70
3455,-67
3456,-64
3457,-63
3458,-62
3459,-62
3460,-63
3461,-64
3462,-65
3463,-66
3464,-68
3465,-70
3466,-71
3467,-72
3468,-74
3469,-74
3470,-75
3471,-75
3472,-74
3473,-74
3474,-73
3475,-71
3476,-69
3477,-67
3478,-65
3479,-62
3480,-59
3481,-56
3482,-53
3483,-50
3484,-47
3485,-43
3486,-40
3487,-36
3488,-33
3489,-30
3490,-26
3491,-23
3492,-19
3493,-15
3494,-12
3495,-8
3496,-4
3497,0
3498,3
3499,8
3500,12
3501,17
3502,21
3503,26
3504,31
3505,36
3506,41
3507,47
3508,52
3509,58
3510,63
3511,69
3512,75
3513,82
3514,88
3515,94
3516,101
3517,108
3518,114
3519,121
3520,128
3521,135
3522,141
3523,148
3524,155
3525,161
3526,168
3527,174
3528,180
3529,186
3530,192
3531,197
3532,203
3533,208
3534,213
3535,218
3536,222
3537,227
3538,231
3539,235
3540,239
3541,243
3542,247
3543,250
3544,254
3545,256
3546,259
3547,261
3548,263
3549,264
3550,265
3551,265
3552,265
3553,264
3554,262
3555,259
3556,256
3557,251
3558,246
3559,239
3560,233
3561,225
3562,216
3563,207
3564,197
3565,187
3566,176
3567,165
3568,153
3569,141
3570,129
3571,117
3572,106
3573,95
3574,84
3575,73
3576,63
3577,53
3578,44
3579,36
3580,28
3581,20
3582,14
3583,8
3584,3
3585,-1
3586,-6
3587,-10
3588,-13
3589,-17
3590,-20
3591,-23
3592,-26
3593,-29
3594,-32
3595,-34
3596,-37
3597,-39
3598,-42
3599,-45
3600,-47
3601,-49
3602,-52
3603,-54
3604,-56
3605,-57
3606,-59
3607,-60
3608,-61
3609,-62
3610,-62
3611,-63
3612,-63
3613,-63
3614,-62
3615,-62
3616,-61
3617,-60
3618,-59
3619,-58
3620,-57
3621,-56
3622,-55
3623,-54
3624,-53
3625,-52
3626,-51
3627,-50
3628,-49
3629,-48
3630,-48
3631,-47
3632,-46
3633,-46
3634,-45
3635,-44
3636,-44
3637,-44
3638,-43
3639,-43
3640,-43
3641,-42
3642,-42
3643,-42
3644,-42
3645,-42
3646,-42
3647,-42
3648,-42
3649,-42
3650,-42
3651,-43
3652,-43
3653,-43
3654,-43
3655,-44
3656,-44
3657,-44
3658,-45
3659,-45
3660,-45
3661,-46
3662,-46
3663,-46
3664,-47
3665,-47
3666,-47
3667,-48
3668,-48
3669,-48
3670,-48
3671,-48
3672,-48
3673,-49
3674,-49
3675,-49
3676,-49
3677,-49
3678,-48
3679,-48
3680,-48
3681,-48
3682,-48
3683,-48
3684,-47
3685,-47
3686,-47
3687,-46
3688,-46
3689,-45
3690,-45
3691,-45
3692,-44
3693,-44
3694,-43
3695,-43
3696,-42
3697,-42
3698,-42
3699,-41
3700,-41
3701,-40
3702,-40
3703,-40
3704,-39
3705,-39
3706,-39
3707,-39
3708,-39
3709,-39
3710,-38
3711,-38
3712,-38
3713,-39
3714,-39
3715,-39
3716,-39
3717,-39
3718,-39
3719,-40
3720,-40
3721,-40
3722,-41
3723,-41
3724,-41
3725,-42
3726,-42
3727,-43
3728,-43
3729,-44
3730,-44
3731,-44
3732,-45
3733,-45
3734,-45
3735,-46
3736,-46
3737,-46
3738,-46
3739,-46
3740,-46
3741,-46
3742,-45
3743,-45
3744,-45
3745,-44
3746,-44
3747,-43
3748,-42
3749,-41
3750,-40
3751,-39
3752,-38
3753,-37
3754,-35
3755,-34
3756,-32
3757,-31
3758,-29
3759,-27
3760,-25
3761,-24
3762,-22
3763,-20
3764,-18
3765,-16
3766,-13
3767,-11
3768,-9
3769,-7
3770,-5
3771,-4
3772,-2
3773,0
3774,1
3775,2
3776,4
3777,5
3778,7
3779,8
3780,9
3781,10
3782,11
3783,11
3784,12
3785,12
3786,12
3787,12
3788,12
3789,11
3790,11
3791,10
3792,9
3793,8
3794,7
3795,6
3796,4
3797,3
3798,2
3799,1
3800,0
3801,0
3802,-1
3803,-2
3804,-3
3805,-3
3806,-4
3807,-4
3808,-4
3809,-5
3810,-5
3811,-6
3812,-7
3813,-8
3814,-9
3815,-11
3816,-14
3817,-16
3818,-20
3819,-24
3820,-28
3821,-33
3822,-37
3823,-41
3824,-44
3825,-46
3826,-47
3827,-46
3828,-44
3829,-41
3830,-38
3831,-36
3832,-35
3833,-36
3834,-39
3835,-43
3836,-48
3837,-52
3838,-54
3839,-50
3840,-40
3841,-22
3842,5
3843,42
3844,88
3845,139
3846,191
3847,242
3848,287
3849,325
3850,356
3851,374
3852,373
3853,352
3854,305
3855,242
3856,170
3857,97
3858,33
3859,-20
3860,-63
3861,-95
3862,-115
3863,-124
3864,-122
3865,-111
3866,-95
3867,-76
3868,-59
3869,-45
3870,-35
3871,-30
3872,-28
3873,-29
3874,-33
3875,-37
3876,-40
3877,-42
3878,-43
3879,-42
3880,-40
3881,-37
3882,-33
3883,-30
3884,-27
3885,-25
3886,-24
3887,-24
3888,-24
3889,-25
3890,-26
3891,-28
3892,-29
3893,-30
3894,-31
3895,-32
3896,-33
3897,-33
3898,-33
3899,-33
3900,-32
3901,-31
3902,-30
3903,-28
3904,-26
3905,-24
3906,-22
3907,-19
3908,-16
3909,-13
3910,-10
3911,-7
3912,-4
3913,0
3914,2
3915,5
3916,9
3917,12
3918,15
3919,19
3920,22
3921,26
3922,30
3923,33
3924,37
3925,41
3926,45
3927,49
3928,54
3929,58
3930,62
3931,67
3932,72
3933,76
3934,81
3935,86
3936,91
3937,97
3938,102
3939,107
3940,113
3941,119
3942,124
3943,130
3944,136
3945,142
3946,148
3947,154
3948,160
3949,166
3950,172
3951,177
3952,183
3953,189
3954,195
3955,200
3956,205
3957,211
3958,216
3959,220
3960,225
3961,229
3962,233
3963,237
3964,240
3965,243
3966,246
3967,248
3968,250
3969,251
3970,252
3971,252
3972,252
3973,252
3974,251
3975,249
3976,247
3977,244
3978,241
3979,238
3980,233
3981,229
3982,224
3983,218
3984,212
3985,205
3986,198
3987,191
3988,183
3989,175
3990,166
3991,157
3992,148
3993,139
3994,129
3995,119
3996,109
3997,99
3998,89
3999,79
4000,68
4001,58
4002,48
4003,38
4004,28
4005,18
4006,8
4007,0
4008,-10
4009,-18
4010,-27
4011,-36
4012,-44
4013,-51
4014,-59
4015,-66
4016,-72
4017,-78
4018,-84
4019,-89
4020,-94
4021,-99
4022,-103
4023,-107
4024,-110
4025,-113
4026,-115
4027,-117
4028,-119
4029,-120
4030,-121
4031,-121
4032,-122
4033,-122
4034,-121
4035,-121
4036,-119
4037,-118
4038,-115
4039,-113
4040,-111
4041,-108
4042,-106
4043,-105
4044,-104
4045,-105
4046,-106
4047,-108
4048,-109
4049,-111
4050,-112
4051,-113
4052,-111
4053,-109
4054,-105
4055,-102
4056,-98
4057,-94
4058,-90
4059,-87
4060,-86
4061,-85
4062,-86
4063,-87
4064,-88
4065,-89
4066,-90
4067,-92
4068,-93
4069,-93
4070,-94
4071,-94
4072,-94
4073,-94
4074,-95
4075,-95
4076,-95
4077,-96
4078,-96
4079,-97
4080,-97
4081,-97
4082,-97
4083,-97
4084,-98
4085,-98
4086,-98
4087,-98
4088,-98
4089,-98
4090,-98
4091,-98
4092,-98
4093,-98
4094,-98
4095,-98
4096,-98
4097,-97
4098,-97
4099,-97
4100,-97
4101,-97
4102,-96
4103,-96
4104,-96
4105,-96
4106,-96
4107,-95
4108,-95
4109,-95
4110,-95
4111,-95
4112,-94
4113,-94
4114,-94
4115,-94
4116,-94
4117,-94
4118,-94
4119,-94
4120,-94
4121,-94
4122,-94
4123,-94
4124,-94
4125,-94
4126,-94
4127,-94
4128,-94
4129,-94
4130,-94
4131,-94
4132,-94
4133,-94
4134,-94
4135,-94
4136,-94
4137,-94
4138,-94
4139,-94
4140,-94
4141,-94
4142,-94
4143,-93
4144,-93
4145,-93
4146,-93
4147,-93
4148,-92
4149,-92
4150,-92
4151,-92
4152,-91
4153,-91
4154,-90
4155,-90
4156,-90
4157,-89
4158,-89
4159,-88
4160,-88
4161,-87
4162,-86
4163,-86
4164,-85
4165,-84
4166,-83
4167,-83
4168,-82
4169,-81
4170,-80
4171,-79
4172,-78
4173,-77
4174,-76
4175,-75
4176,-73
4177,-72
4178,-71
4179,-69
4180,-68
4181,-67
4182,-65
4183,-64
4184,-62
4185,-61
4186,-59
4187,-58
4188,-56
4189,-55
4190,-53
4191,-52
4192,-50
4193,-49
4194,-48
4195,-46
4196,-45
4197,-44
4198,-43
4199,-42
4200,-41
4201,-41
4202,-40
4203,-40
4204,-39
4205,-39
4206,-39
4207,-39
4208,-39
4209,-39
4210,-39
4211,-40
4212,-41
4213,-41
4214,-42
4215,-43
4216,-44
4217,-45
4218,-46
4219,-47
4220,-48
4221,-49
4222,-50
4223,-51
4224,-52
4225,-52
4226,-53
4227,-53
4228,-53
4229,-53
4230,-53
4231,-53
4232,-53
4233,-53
4234,-53
4235,-53
4236,-54
4237,-55
4238,-56
4239,-57
4240,-59
4241,-61
4242,-64
4243,-67
4244,-70
4245,-73
4246,-75
4247,-76
4248,-76
4249,-74
4250,-70
4251,-65
4252,-59
4253,-53
4254,-49
4255,-47
4256,-48
4257,-51
4258,-57
4259,-64
4260,-69
4261,-72
4262,-68
4263,-56
4264,-33
4265,-1
4266,38
4267,84
4268,132
4269,183
4270,239
4271,297
4272,351
4273,390
4274,401
4275,378
4276,322
4277,241
4278,148
4279,55
4280,-23
4281,-80
4282,-112
4283,-122
4284,-120
4285,-116
4286,-115
4287,-116
4288,-115
4289,-109
4290,-100
4291,-90
4292,-81
4293,-77
4294,-76
4295,-77
4296,-79
4297,-82
4298,-84
4299,-85
4300,-85
4301,-83
4302,-80
4303,-77
4304,-74
4305,-70
4306,-67
4307,-65
4308,-63
4309,-63
4310,-62
4311,-63
4312,-63
4313,-64
4314,-65
4315,-66
4316,-67
4317,-67
4318,-67
4319,-67
4320,-67
4321,-66
4322,-65
4323,-64
4324,-62
4325,-60
4326,-57
4327,-55
4328,-52
4329,-49
4330,-46
4331,-43
4332,-40
4333,-36
4334,-33
4335,-30
4336,-26
4337,-23
4338,-20
4339,-17
4340,-14
4341,-11
4342,-8
4343,-4
4344,-1
4345,1
4346,4
4347,8
4348,11
4349,15
4350,18
4351,22
4352,26
4353,30
4354,34
4355,38
4356,43
4357,47
4358,52
4359,57
4360,62
4361,67
4362,72
4363,77
4364,83
4365,89
4366,95
4367,100
4368,106
4369,113
4370,119
4371,125
4372,131
4373,137
4374,144
4375,150
4376,156
4377,162
4378,168
4379,174
4380,180
4381,186
4382,191
4383,196
4384,201
4385,206
4386,210
4387,215
4388,218
4389,222
4390,225
4391,227
4392,230
4393,231
4394,233
4395,234
4396,234
4397,234
4398,233
4399,232
4400,231
4401,229
4402,227
4403,224
4404,220
4405,216
4406,212
4407,207
4408,202
4409,196
4410,190
4411,184
4412,177
4413,170
4414,163
4415,155
4416,147
4417,139
4418,131
4419,123
4420,114
4421,106
4422,97
4423,88
4424,80
4425,71
4426,62
4427,54
4428,45
4429,37
4430,29
4431,21
4432,13
4433,6
4434,0
4435,-7
4436,-14
4437,-20
4438,-26
4439,-32
4440,-37
4441,-42
4442,-46
4443,-51
4444,-54
4445,-58
4446,-61
4447,-64
4448,-66
4449,-68
4450,-69
4451,-71
4452,-72
4453,-72
4454,-73
4455,-73
4456,-72
4457,-72
4458,-71
4459,-70
4460,-69
4461,-68
4462,-66
4463,-65
4464,-63
4465,-61
4466,-59
4467,-57
4468,-55
4469,-54
4470,-52
4471,-50
4472,-48
4473,-46
4474,-44
4475,-42
4476,-41
4477,-39
4478,-38
4479,-36
4480,-35
4481,-34
4482,-33
4483,-32
4484,-32
4485,-31
4486,-31
4487,-30
4488,-30
4489,-30
4490,-30
4491,-30
4492,-30
4493,-31
4494,-32
4495,-32
4496,-33
4497,-34
4498,-35
4499,-36
4500,-38
4501,-39
4502,-40
4503,-41
4504,-43
4505,-46
4506,-48
4507,-51
4508,-54
4509,-56
4510,-59
4511,-60
4512,-60
4513,-58
4514,-54
4515,-50
4516,-45
4517,-40
4518,-36
4519,-32
4520,-30
4521,-30
4522,-33
4523,-36
4524,-40
4525,-45
4526,-48
4527,-51
4528,-53
4529,-53
4530,-51
4531,-48
4532,-45
4533,-42
4534,-38
4535,-35
4536,-32
4537,-30
4538,-28
4539,-27
4540,-26
4541,-25
4542,-24
4543,-23
4544,-22
4545,-22
4546,-21
4547,-20
4548,-20
4549,-20
4550,-19
4551,-19
4552,-20
4553,-20
4554,-20
4555,-20
4556,-21
4557,-21
4558,-22
4559,-23
4560,-23
4561,-24
4562,-25
4563,-26
4564,-27
4565,-28
4566,-29
4567,-29
4568,-30
4569,-31
4570,-32
4571,-33
4572,-34
4573,-35
4574,-35
4575,-36
4576,-37
4577,-37
4578,-37
4579,-38
4580,-38
4581,-38
4582,-38
4583,-37
4584,-37
4585,-36
4586,-35
4587,-35
4588,-33
4589,-32
4590,-31
4591,-29
4592,-28
4593,-26
4594,-24
4595,-22
4596,-20
4597,-17
4598,-15
4599,-12
4600,-10
4601,-7
4602,-5
4603,-2
4604,0
4605,3
4606,6
4607,9
4608,12
4609,15
4610,18
4611,20
4612,22
4613,23
4614,23
4615,23
4616,23
4617,23
4618,22
4619,22
4620,22
4621,23
4622,24
4623,25
4624,27
4625,28
4626,29
4627,29
4628,30
4629,29
4630,27
4631,26
4632,24
4633,22
4634,19
4635,17
4636,15
4637,14
4638,12
4639,11
4640,9
4641,8
4642,7
4643,5
4644,4
4645,3
4646,2
4647,0
4648,0
4649,-2
4650,-5
4651,-7
4652,-9
4653,-12
4654,-15
4655,-16
4656,-17
4657,-15
4658,-13
4659,-9
4660,-4
4661,2
4662,8
4663,15
4664,19
4665,20
4666,19
4667,15
4668,9
4669,2
4670,-6
4671,-15
4672,-21
4673,-22
4674,-18
4675,-8
4676,7
4677,31
4678,62
4679,100
4680,142
4681,183
4682,222
4683,259
4684,292
4685,327
4686,359
4687,380
4688,385
4689,365
4690,319
4691,255
4692,178
4693,100
4694,33
4695,-18
4696,-48
4697,-57
4698,-53
4699,-42
4700,-31
4701,-23
4702,-16
4703,-9
4704,-1
4705,6
4706,10
4707,11
4708,9
4709,5
4710,0
4711,-3
4712,-6
4713,-8
4714,-8
4715,-6
4716,-4
4717,-1
4718,1
4719,4
4720,6
4721,7
4722,8
4723,9
4724,8
4725,8
4726,7
4727,7
4728,6
4729,5
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,5
4737,6
4738,8
4739,10
4740,12
4741,14
4742,16
4743,19
4744,22
4745,24
4746,27
4747,30
4748,33
4749,36
4750,39
4751,42
4752,45
4753,48
4754,51
4755,54
4756,57
4757,60
4758,63
4759,66
4760,68
4761,71
4762,74
4763,77
4764,80
4765,83
4766,86
4767,89
4768,92
4769,95
4770,98
4771,101
4772,104
4773,107
4774,110
4775,113
4776,116
4777,119
4778,123
4779,126
4780,129
4781,132
4782,135
4783,139
4784,142
4785,145
4786,148
4787,151
4788,154
4789,157
4790,160
4791,163
4792,165
4793,168
4794,170
4795,173
4796,175
4797,177
4798,179
4799,181
4800,182
4801,184
4802,185
4803,185
4804,186
4805,186
4806,186
4807,186
4808,186
4809,185
4810,184
4811,182
4812,181
4813,178
4814,176
4815,173
4816,170
4817,167
4818,163
4819,159
4820,154
4821,149
4822,144
4823,139
4824,133
4825,127
4826,121
4827,114
4828,107
4829,100
4830,92
4831,85
4832,77
4833,69
4834,61
4835,53
4836,44
4837,36
4838,28
4839,19
4840,10
4841,2
4842,-6
4843,-14
4844,-22
4845,-31
4846,-39
4847,-47
4848,-55
4849,-62
4850,-70
4851,-77
4852,-84
4853,-90
4854,-97
4855,-103
4856,-109
4857,-114
4858,-119
4859,-124
4860,-129
4861,-133
4862,-137
4863,-140
4864,-144
4865,-146
4866,-149
4867,-151
4868,-153
4869,-154
4870,-156
4871,-157
4872,-157
4873,-158
4874,-158
4875,-158
4876,-157
4877,-157
4878,-156
4879,-155
4880,-154
4881,-152
4882,-151
4883,-149
4884,-147
4885,-146
4886,-144
4887,-142
4888,-140
4889,-138
4890,-136
4891,-134
4892,-131
4893,-129
4894,-127
4895,-125
4896,-123
4897,-122
4898,-120
4899,-118
4900,-116
4901,-115
4902,-113
4903,-112
4904,-110
4905,-109
4906,-108
4907,-107
4908,-106
4909,-105
4910,-104
4911,-103
4912,-103
4913,-102
4914,-102
4915,-101
4916,-101
4917,-101
4918,-101
4919,-100
4920,-100
4921,-100
4922,-100
4923,-100
4924,-100
4925,-100
4926,-100
4927,-101
4928,-101
4929,-101
4930,-101
4931,-101
4932,-101
4933,-101
4934,-101
4935,-101
4936,-101
4937,-101
4938,-101
4939,-101
4940,-101
4941,-100
4942,-100
4943,-100
4944,-100
4945,-99
4946,-99
4947,-99
4948,-98
4949,-98
4950,-97
4951,-97
4952,-96
4953,-96
4954,-95
4955,-95
4956,-94
4957,-94
4958,-93
4959,-93
4960,-92
4961,-92
4962,-91
4963,-90
4964,-90
4965,-89
4966,-89
4967,-89
4968,-88
4969,-88
4970,-87
4971,-87
4972,-87
4973,-86
4974,-86
4975,-86
4976,-86
4977,-85
4978,-85
4979,-85
4980,-85
4981,-85
4982,-85
4983,-85
4984,-85
4985,-84
4986,-84
4987,-84
4988,-84
4989,-84
4990,-83
4991,-83
4992,-83
4993,-82
4994,-82
4995,-81
4996,-81
4997,-80
4998,-79
4999,-79
5000,-78
5001,-77
5002,-76
5003,-75
5004,-73
5005,-72
5006,-71
5007,-69
5008,-67
5009,-66
5010,-64
5011,-62
5012,-60
5013,-58
5014,-56
5015,-54
5016,-52
5017,-50
5018,-48
5019,-46
5020,-44
5021,-42
5022,-40
5023,-38
5024,-36
5025,-35
5026,-33
5027,-31
5028,-29
5029,-28
5030,-26
5031,-25
5032,-23
5033,-22
5034,-21
5035,-20
5036,-19
5037,-19
5038,-18
5039,-18
5040,-18
5041,-18
5042,-18
5043,-18
5044,-19
5045,-19
5046,-20
5047,-20
5048,-21
5049,-21
5050,-21
5051,-22
5052,-23
5053,-24
5054,-25
5055,-26
5056,-27
5057,-27
5058,-27
5059,-25
5060,-22
5061,-18
5062,-14
5063,-10
5064,-6
5065,-4
5066,-3
5067,-4
5068,-9
5069,-16
5070,-24
5071,-33
5072,-42
5073,-50
5074,-56
5075,-59
5076,-60
5077,-57
5078,-53
5079,-48
5080,-44
5081,-41
5082,-41
5083,-42
5084,-44
5085,-48
5086,-50
5087,-48
5088,-41
5089,-24
5090,0
5091,34
5092,73
5093,115
5094,162
5095,220
5096,287
5097,360
5098,424
5099,460
5100,454
5101,407
5102,329
5103,243
5104,163
5105,96
5106,44
5107,1
5108,-35
5109,-64
5110,-82
5111,-88
5112,-83
5113,-69
5114,-51
5115,-32
5116,-15
5117,-2
5118,6
5119,10
5120,10
5121,7
5122,2
5123,-3
5124,-8
5125,-12
5126,-14
5127,-15
5128,-14
5129,-13
5130,-11
5131,-9
5132,-8
5133,-8
5134,-8
5135,-9
5136,-11
5137,-12
5138,-14
